Column1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
210,,,,,,,,211,46610.57
211,,,,,,,,212,48072.57
212,,,,,,,,213,48032.57
213,,,,,,,,214,46839.57
214,,,,,,,,215,44356.57
215,,,,,,,,216,42052.57
216,,,,,,,,217,40492.57
217,,,,,,,,218,39714.57
218,,,,,,,,219,39308.57
219,,,,,,,,220,39301.57
220,,,,,,,,221,40128.57
221,,,,,,,,222,42496.57
222,,,,,,,,223,46103.57
223,,,,,,,,224,46562.57
224,,,,,,,,225,45535.57
225,,,,,,,,226,44646.57
226,,,,,,,,227,43569.57
227,,,,,,,,228,42348.57
228,,,,,,,,229,41307.57
229,,,,,,,,230,40639.57
230,,,,,,,,231,40324.57
231,,,,,,,,232,40231.57
232,,,,,,,,233,40375.57
233,,,,,,,,234,40791.57
234,,,,,,,,235,42079.57
235,,,,,,,,236,42949.57
236,,,,,,,,237,42439.57
237,,,,,,,,238,41052.57
238,,,,,,,,239,38806.57
239,,,,,,,,240,36432.57
240,,,,,,,,241,34777.57
241,,,,,,,,242,33764.57
242,,,,,,,,243,33336.57
243,,,,,,,,244,33116.57
244,,,,,,,,245,33616.57
245,,,,,,,,246,35659.57
246,,,,,,,,247,39050.57
247,,,,,,,,248,40333.57
248,,,,,,,,249,40649.57
249,,,,,,,,250,41092.57
250,,,,,,,,251,41518.57
251,,,,,,,,252,41766.57
252,,,,,,,,253,41958.57
253,,,,,,,,254,42592.57
254,,,,,,,,255,43015.57
255,,,,,,,,256,43103.57
256,,,,,,,,257,42965.57
257,,,,,,,,258,42810.57
258,,,,,,,,259,43300.57
259,,,,,,,,260,43672.57
260,,,,,,,,261,42947.57
261,,,,,,,,262,41807.57
262,,,,,,,,263,40013.57
263,,,,,,,,264,38048.57
264,,,,,,,,265,36192.57
265,,,,,,,,266,35012.57
266,,,,,,,,267,34145.57
267,,,,,,,,268,33703.57
268,,,,,,,,269,33678.57
269,,,,,,,,270,34113.57
270,,,,,,,,271,35281.57
271,,,,,,,,272,36292.57
272,,,,,,,,273,38196.57
273,,,,,,,,274,40048.57
274,,,,,,,,275,41557.57
275,,,,,,,,276,42278.57
276,,,,,,,,277,42600.57
277,,,,,,,,278,42886.57
278,,,,,,,,279,43033.57
279,,,,,,,,280,43372.57
280,,,,,,,,281,43432.57
281,,,,,,,,282,42861.57
282,,,,,,,,283,42500.57
283,,,,,,,,284,42525.57
284,,,,,,,,285,41238.57
285,,,,,,,,286,39891.57
286,,,,,,,,287,38223.57
287,,,,,,,,288,36365.57
288,,,,,,,,289,34843.57
289,,,,,,,,290,33765.57
290,,,,,,,,291,33090.57
291,,,,,,,,292,32844.57
292,,,,,,,,293,33125.57
293,,,,,,,,294,33893.57
294,,,,,,,,295,34934.57
295,,,,,,,,296,36025.57
296,,,,,,,,297,37572.57
297,,,,,,,,298,38973.57
298,,,,,,,,299,39938.57
299,,,,,,,,300,40551.57
300,,,,,,,,301,40974.57
301,,,,,,,,302,41136.57
302,,,,,,,,303,41263.57
303,,,,,,,,304,41536.57
304,,,,,,,,305,41692.57
305,,,,,,,,306,41745.57
306,,,,,,,,307,42629.57
307,,,,,,,,308,43197.57
308,,,,,,,,309,42274.57
309,,,,,,,,310,40495.57
310,,,,,,,,311,38261.57
311,,,,,,,,312,36304.57
312,,,,,,,,313,35045.57
313,,,,,,,,314,34292.57
314,,,,,,,,315,34107.57
315,,,,,,,,316,34652.57
316,,,,,,,,317,36222.57
317,,,,,,,,318,38713.57
318,,,,,,,,319,40565.57
319,,,,,,,,320,41094.57
320,,,,,,,,321,41792.57
321,,,,,,,,322,42770.57
322,,,,,,,,323,43368.57
323,,,,,,,,324,43747.57
324,,,,,,,,325,44052.57
325,,,,,,,,326,43912.57
326,,,,,,,,327,43771.57
327,,,,,,,,328,43661.57
328,,,,,,,,329,43452.57
329,,,,,,,,330,43288.57
330,,,,,,,,331,43779.57
331,,,,,,,,332,43843.57
332,,,,,,,,333,42545.57
333,,,,,,,,334,40524.57
334,,,,,,,,335,37979.57
335,,,,,,,,336,36005.57
336,,,,,,,,337,36877.57
337,,,,,,,,338,36981.57
338,,,,,,,,339,37447.57
339,,,,,,,,340,38739.57
340,,,,,,,,341,41697.57
341,,,,,,,,342,46371.57
342,,,,,,,,343,47910.57
343,,,,,,,,344,46342.57
344,,,,,,,,345,44518.57
345,,,,,,,,346,42939.57
346,,,,,,,,347,41495.57
347,,,,,,,,348,40393.57
348,,,,,,,,349,39969.57
349,,,,,,,,350,39626.57
350,,,,,,,,351,39427.57
351,,,,,,,,352,39670.57
352,,,,,,,,353,39781.57
353,,,,,,,,354,39664.57
354,,,,,,,,355,40133.57
355,,,,,,,,356,41511.57
356,,,,,,,,357,40550.57
357,,,,,,,,358,38160.57
358,,,,,,,,359,35610.57
359,,,,,,,,360,33911.57
360,,,,,,,,361,33112.57
361,,,,,,,,362,32808.57
362,,,,,,,,363,32911.57
363,,,,,,,,364,33735.57
364,,,,,,,,365,36014.57
365,,,,,,,,366,39829.57
366,,,,,,,,367,41394.57
367,,,,,,,,368,40918.57
368,,,,,,,,369,40689.57
369,,,,,,,,370,40737.57
370,,,,,,,,371,40662.57
371,,,,,,,,372,40423.57
372,,,,,,,,373,40314.57
373,,,,,,,,374,40260.57
374,,,,,,,,375,40216.57
375,,,,,,,,376,40453.57
376,,,,,,,,377,40636.57
377,,,,,,,,378,40817.57
378,,,,,,,,379,41363.57
379,,,,,,,,380,42137.57
380,,,,,,,,381,41033.57
381,,,,,,,,382,38626.57
382,,,,,,,,383,36132.57
383,,,,,,,,384,34237.57
384,,,,,,,,385,33137.57
385,,,,,,,,386,32433.57
386,,,,,,,,387,32205.57
387,,,,,,,,388,32685.57
388,,,,,,,,389,34686.57
389,,,,,,,,390,38165.57
390,,,,,,,,391,39824.57
391,,,,,,,,392,39872.57
392,,,,,,,,393,40527.57
393,,,,,,,,394,41311.57
394,,,,,,,,395,42076.57
395,,,,,,,,396,42857.57
396,,,,,,,,397,43947.57
397,,,,,,,,398,45040.57
398,,,,,,,,399,46149.57
399,,,,,,,,400,47421.57
400,,,,,,,,401,47946.57
401,,,,,,,,402,47581.57
402,,,,,,,,403,46902.57
403,,,,,,,,404,47142.57
404,,,,,,,,405,45344.57
405,,,,,,,,406,42165.57
406,,,,,,,,407,38816.57
407,,,,,,,,408,36214.57
408,,,,,,,,409,34621.57
409,,,,,,,,410,33523.57
410,,,,,,,,411,33192.57
411,,,,,,,,412,33570.57
412,,,,,,,,413,35318.57
413,,,,,,,,414,38552.57
414,,,,,,,,415,39847.57
415,,,,,,,,416,40009.57
416,,,,,,,,417,40661.57
417,,,,,,,,418,41426.57
418,,,,,,,,419,42271.57
419,,,,,,,,420,43050.57
420,,,,,,,,421,44103.57
421,,,,,,,,422,45056.57
422,,,,,,,,423,46135.57
423,,,,,,,,424,47024.57
424,,,,,,,,425,46911.57
425,,,,,,,,426,45843.57
426,,,,,,,,427,44724.57
427,,,,,,,,428,44767.57
428,,,,,,,,429,43626.57
429,,,,,,,,430,41641.57
430,,,,,,,,431,39236.57
431,,,,,,,,432,37004.57
432,,,,,,,,433,35346.57
433,,,,,,,,434,34205.57
434,,,,,,,,435,33448.57
435,,,,,,,,436,33185.57
436,,,,,,,,437,33631.57
437,,,,,,,,438,34738.57
438,,,,,,,,439,35963.57
439,,,,,,,,440,37571.57
440,,,,,,,,441,39140.57
441,,,,,,,,442,40520.57
442,,,,,,,,443,41090.57
443,,,,,,,,444,41474.57
444,,,,,,,,445,41779.57
445,,,,,,,,446,42358.57
446,,,,,,,,447,42972.57
447,,,,,,,,448,43401.57
448,,,,,,,,449,43397.57
449,,,,,,,,450,42847.57
450,,,,,,,,451,42309.57
451,,,,,,,,452,42667.57
452,,,,,,,,453,41734.57
453,,,,,,,,454,40267.57
454,,,,,,,,455,38339.57
455,,,,,,,,456,36347.57
456,,,,,,,,457,34895.57
457,,,,,,,,458,33782.57
458,,,,,,,,459,33196.57
459,,,,,,,,460,33028.57
460,,,,,,,,461,33187.57
461,,,,,,,,462,33652.57
462,,,,,,,,463,34163.57
463,,,,,,,,464,35521.57
464,,,,,,,,465,36999.57
465,,,,,,,,466,38133.57
466,,,,,,,,467,38875.57
467,,,,,,,,468,39224.57
468,,,,,,,,469,39122.57
469,,,,,,,,470,39085.57
470,,,,,,,,471,39416.57
471,,,,,,,,472,39836.57
472,,,,,,,,473,40403.57
473,,,,,,,,474,40597.57
474,,,,,,,,475,40823.57
475,,,,,,,,476,41478.57
476,,,,,,,,477,40382.57
477,,,,,,,,478,37963.57
478,,,,,,,,479,35130.57
479,,,,,,,,480,33131.57
480,,,,,,,,481,31806.57
481,,,,,,,,482,31200.57
482,,,,,,,,483,31041.57
483,,,,,,,,484,31667.57
484,,,,,,,,485,33663.57
485,,,,,,,,486,37082.57
486,,,,,,,,487,38525.57
487,,,,,,,,488,38825.57
488,,,,,,,,489,39647.57
489,,,,,,,,490,40729.57
490,,,,,,,,491,41787.57
491,,,,,,,,492,42957.57
492,,,,,,,,493,44534.57
493,,,,,,,,494,46021.57
494,,,,,,,,495,47391.57
495,,,,,,,,496,48733.57
496,,,,,,,,497,49348.57
497,,,,,,,,498,49157.57
498,,,,,,,,499,48104.57
499,,,,,,,,500,47717.57
500,,,,,,,,501,45380.57
501,,,,,,,,502,41637.57
502,,,,,,,,503,38127.57
503,,,,,,,,504,35372.57
504,,,,,,,,505,45608.57
505,,,,,,,,506,43987.57
506,,,,,,,,507,43142.57
507,,,,,,,,508,43076.57
508,,,,,,,,509,44224.57
509,,,,,,,,510,45623.57
510,,,,,,,,511,46823.57
511,,,,,,,,512,49420.57
512,,,,,,,,513,52736.57
513,,,,,,,,514,56413.57
514,,,,,,,,515,59806.57
515,,,,,,,,516,62187.57
516,,,,,,,,517,63983.57
517,,,,,,,,518,65195.57
518,,,,,,,,519,65929.57
519,,,,,,,,520,66401.57
520,,,,,,,,521,65862.57
521,,,,,,,,522,64271.57
522,,,,,,,,523,62003.57
523,,,,,,,,524,59703.57
524,,,,,,,,525,57862.57
525,,,,,,,,526,54243.57
526,,,,,,,,527,50284.57
527,,,,,,,,528,47098.57
528,,,,,,,,529,44852.57
529,,,,,,,,530,43209.57
530,,,,,,,,531,42174.57
531,,,,,,,,532,42132.57
532,,,,,,,,533,43162.57
533,,,,,,,,534,44718.57
534,,,,,,,,535,46076.57
535,,,,,,,,536,48502.57
536,,,,,,,,537,51491.57
537,,,,,,,,538,54355.57
538,,,,,,,,539,56761.57
539,,,,,,,,540,58638.57
540,,,,,,,,541,60678.57
541,,,,,,,,542,62497.57
542,,,,,,,,543,64280.57
543,,,,,,,,544,65031.57
544,,,,,,,,545,64336.57
545,,,,,,,,546,62452.57
546,,,,,,,,547,60003.57
547,,,,,,,,548,57838.57
548,,,,,,,,549,56261.57
549,,,,,,,,550,53336.57
550,,,,,,,,551,49962.57
551,,,,,,,,552,47023.57
552,,,,,,,,553,44934.57
553,,,,,,,,554,43524.57
554,,,,,,,,555,42572.57
555,,,,,,,,556,42089.57
556,,,,,,,,557,42229.57
557,,,,,,,,558,42473.57
558,,,,,,,,559,42836.57
559,,,,,,,,560,45063.57
560,,,,,,,,561,48606.57
561,,,,,,,,562,52587.57
562,,,,,,,,563,56085.57
563,,,,,,,,564,59195.57
564,,,,,,,,565,61892.57
565,,,,,,,,566,63812.57
566,,,,,,,,567,65145.57
567,,,,,,,,568,65595.57
568,,,,,,,,569,65149.57
569,,,,,,,,570,63595.57
570,,,,,,,,571,60957.57
571,,,,,,,,572,58276.57
572,,,,,,,,573,56278.57
573,,,,,,,,574,54160.57
574,,,,,,,,575,51918.57
575,,,,,,,,576,49039.57
576,,,,,,,,577,46681.57
577,,,,,,,,578,44921.57
578,,,,,,,,579,43851.57
579,,,,,,,,580,43564.57
580,,,,,,,,581,44294.57
581,,,,,,,,582,45122.57
582,,,,,,,,583,46050.57
583,,,,,,,,584,48702.57
584,,,,,,,,585,52320.57
585,,,,,,,,586,56029.57
586,,,,,,,,587,59514.57
587,,,,,,,,588,62553.57
588,,,,,,,,589,65188.57
589,,,,,,,,590,67302.57
590,,,,,,,,591,68975.57
591,,,,,,,,592,69784.57
592,,,,,,,,593,69589.57
593,,,,,,,,594,67937.57
594,,,,,,,,595,65289.57
595,,,,,,,,596,62475.57
596,,,,,,,,597,60438.57
597,,,,,,,,598,57203.57
598,,,,,,,,599,53675.57
599,,,,,,,,600,50210.57
600,,,,,,,,601,47596.57
601,,,,,,,,602,45595.57
602,,,,,,,,603,44193.57
603,,,,,,,,604,43296.57
604,,,,,,,,605,42988.57
605,,,,,,,,606,42728.57
606,,,,,,,,607,43471.57
607,,,,,,,,608,46385.57
608,,,,,,,,609,50176.57
609,,,,,,,,610,54197.57
610,,,,,,,,611,57969.57
611,,,,,,,,612,61355.57
612,,,,,,,,613,64180.57
613,,,,,,,,614,66318.57
614,,,,,,,,615,67741.57
615,,,,,,,,616,68454.57
616,,,,,,,,617,67799.57
617,,,,,,,,618,65212.57
618,,,,,,,,619,61840.57
619,,,,,,,,620,59305.57
620,,,,,,,,621,57308.57
621,,,,,,,,622,54289.57
622,,,,,,,,623,51010.57
623,,,,,,,,624,47993.57
624,,,,,,,,625,45601.57
625,,,,,,,,626,43768.57
626,,,,,,,,627,42505.57
627,,,,,,,,628,41701.57
628,,,,,,,,629,41386.57
629,,,,,,,,630,41164.57
630,,,,,,,,631,41829.57
631,,,,,,,,632,44970.57
632,,,,,,,,633,49118.57
633,,,,,,,,634,53334.57
634,,,,,,,,635,57338.57
635,,,,,,,,636,60921.57
636,,,,,,,,637,64025.57
637,,,,,,,,638,66374.57
638,,,,,,,,639,68079.57
639,,,,,,,,640,69080.57
640,,,,,,,,641,69124.57
641,,,,,,,,642,68021.57
642,,,,,,,,643,65943.57
643,,,,,,,,644,63447.57
644,,,,,,,,645,61490.57
645,,,,,,,,646,57898.57
646,,,,,,,,647,53938.57
647,,,,,,,,648,50349.57
648,,,,,,,,649,47671.57
649,,,,,,,,650,45761.57
650,,,,,,,,651,44617.57
651,,,,,,,,652,44398.57
652,,,,,,,,653,45372.57
653,,,,,,,,654,46674.57
654,,,,,,,,655,48014.57
655,,,,,,,,656,50836.57
656,,,,,,,,657,54557.57
657,,,,,,,,658,58783.57
658,,,,,,,,659,62599.57
659,,,,,,,,660,65968.57
660,,,,,,,,661,68869.57
661,,,,,,,,662,70929.57
662,,,,,,,,663,71671.57
663,,,,,,,,664,71110.57
664,,,,,,,,665,69455.57
665,,,,,,,,666,66895.57
666,,,,,,,,667,64330.57
667,,,,,,,,668,62174.57
668,,,,,,,,669,60301.57
669,,,,,,,,670,56718.57
670,,,,,,,,671,52855.57
671,,,,,,,,672,49530.57
672,,,,,,,,673,48454.57
673,,,,,,,,674,46674.57
674,,,,,,,,675,45626.57
675,,,,,,,,676,45455.57
676,,,,,,,,677,46520.57
677,,,,,,,,678,48170.57
678,,,,,,,,679,49115.57
679,,,,,,,,680,51711.57
680,,,,,,,,681,55635.57
681,,,,,,,,682,60031.57
682,,,,,,,,683,64276.57
683,,,,,,,,684,68206.57
684,,,,,,,,685,71323.57
685,,,,,,,,686,73698.57
686,,,,,,,,687,74812.57
687,,,,,,,,688,74857.57
688,,,,,,,,689,73730.57
689,,,,,,,,690,71439.57
690,,,,,,,,691,68364.57
691,,,,,,,,692,65746.57
692,,,,,,,,693,63318.57
693,,,,,,,,694,59226.57
694,,,,,,,,695,54869.57
695,,,,,,,,696,50978.57
696,,,,,,,,697,48169.57
697,,,,,,,,698,46197.57
698,,,,,,,,699,44900.57
699,,,,,,,,700,44457.57
700,,,,,,,,701,45342.57
701,,,,,,,,702,46857.57
702,,,,,,,,703,47893.57
703,,,,,,,,704,50390.57
704,,,,,,,,705,54018.57
705,,,,,,,,706,58461.57
706,,,,,,,,707,63022.57
707,,,,,,,,708,66910.57
708,,,,,,,,709,70473.57
709,,,,,,,,710,72843.57
710,,,,,,,,711,73869.57
711,,,,,,,,712,74329.57
712,,,,,,,,713,74150.57
713,,,,,,,,714,72980.57
714,,,,,,,,715,70448.57
715,,,,,,,,716,67753.57
716,,,,,,,,717,65204.57
717,,,,,,,,718,60956.57
718,,,,,,,,719,56438.57
719,,,,,,,,720,52507.57
720,,,,,,,,721,49519.57
721,,,,,,,,722,47367.57
722,,,,,,,,723,45952.57
723,,,,,,,,724,45433.57
724,,,,,,,,725,46200.57
725,,,,,,,,726,47711.57
726,,,,,,,,727,48504.57
727,,,,,,,,728,50925.57
728,,,,,,,,729,54521.57
729,,,,,,,,730,58634.57
730,,,,,,,,731,62662.57
731,,,,,,,,732,66220.57
732,,,,,,,,733,69623.57
733,,,,,,,,734,72037.57
734,,,,,,,,735,73160.57
735,,,,,,,,736,73482.57
736,,,,,,,,737,72880.57
737,,,,,,,,738,71341.57
738,,,,,,,,739,68984.57
739,,,,,,,,740,66512.57
740,,,,,,,,741,64100.57
741,,,,,,,,742,60016.57
742,,,,,,,,743,55782.57
743,,,,,,,,744,52126.57
744,,,,,,,,745,49208.57
745,,,,,,,,746,47230.57
746,,,,,,,,747,45937.57
747,,,,,,,,748,45562.57
748,,,,,,,,749,46393.57
749,,,,,,,,750,47790.57
750,,,,,,,,751,48689.57
751,,,,,,,,752,51424.57
752,,,,,,,,753,55183.57
753,,,,,,,,754,59470.57
754,,,,,,,,755,63520.57
755,,,,,,,,756,67129.57
756,,,,,,,,757,70107.57
757,,,,,,,,758,72133.57
758,,,,,,,,759,73300.57
759,,,,,,,,760,73551.57
760,,,,,,,,761,73002.57
761,,,,,,,,762,71386.57
762,,,,,,,,763,68620.57
763,,,,,,,,764,66199.57
764,,,,,,,,765,63824.57
765,,,,,,,,766,60279.57
766,,,,,,,,767,56678.57
767,,,,,,,,768,53318.57
768,,,,,,,,769,50605.57
769,,,,,,,,770,48489.57
770,,,,,,,,771,46969.57
771,,,,,,,,772,46039.57
772,,,,,,,,773,45874.57
773,,,,,,,,774,45994.57
774,,,,,,,,775,46245.57
775,,,,,,,,776,48243.57
776,,,,,,,,777,50671.57
777,,,,,,,,778,53439.57
778,,,,,,,,779,56330.57
779,,,,,,,,780,58768.57
780,,,,,,,,781,60739.57
781,,,,,,,,782,62468.57
782,,,,,,,,783,63894.57
783,,,,,,,,784,64766.57
784,,,,,,,,785,64544.57
785,,,,,,,,786,63304.57
786,,,,,,,,787,61453.57
787,,,,,,,,788,59976.57
788,,,,,,,,789,58303.57
789,,,,,,,,790,55646.57
790,,,,,,,,791,52671.57
791,,,,,,,,792,49824.57
792,,,,,,,,793,47637.57
793,,,,,,,,794,46018.57
794,,,,,,,,795,44758.57
795,,,,,,,,796,44037.57
796,,,,,,,,797,43750.57
797,,,,,,,,798,43796.57
798,,,,,,,,799,43907.57
799,,,,,,,,800,45904.57
800,,,,,,,,801,48799.57
801,,,,,,,,802,51661.57
802,,,,,,,,803,54761.57
803,,,,,,,,804,57763.57
804,,,,,,,,805,60429.57
805,,,,,,,,806,62741.57
806,,,,,,,,807,64586.57
807,,,,,,,,808,66014.57
808,,,,,,,,809,66639.57
809,,,,,,,,810,66220.57
810,,,,,,,,811,64496.57
811,,,,,,,,812,62633.57
812,,,,,,,,813,60656.57
813,,,,,,,,814,57062.57
814,,,,,,,,815,53304.57
815,,,,,,,,816,49922.57
816,,,,,,,,817,47462.57
817,,,,,,,,818,45842.57
818,,,,,,,,819,44867.57
819,,,,,,,,820,44869.57
820,,,,,,,,821,46016.57
821,,,,,,,,822,47760.57
822,,,,,,,,823,48786.57
823,,,,,,,,824,51764.57
824,,,,,,,,825,55768.57
825,,,,,,,,826,60025.57
826,,,,,,,,827,63988.57
827,,,,,,,,828,67529.57
828,,,,,,,,829,70379.57
829,,,,,,,,830,72276.57
830,,,,,,,,831,73497.57
831,,,,,,,,832,73837.57
832,,,,,,,,833,73541.57
833,,,,,,,,834,72602.57
834,,,,,,,,835,70261.57
835,,,,,,,,836,67996.57
836,,,,,,,,837,65576.57
837,,,,,,,,838,61273.57
838,,,,,,,,839,56828.57
839,,,,,,,,840,53156.57
840,,,,,,,,841,50464.57
841,,,,,,,,842,48523.57
842,,,,,,,,843,47242.57
843,,,,,,,,844,46979.57
844,,,,,,,,845,47890.57
845,,,,,,,,846,49543.57
846,,,,,,,,847,50359.57
847,,,,,,,,848,53006.57
848,,,,,,,,849,56798.57
849,,,,,,,,850,61368.57
850,,,,,,,,851,65800.57
851,,,,,,,,852,69596.57
852,,,,,,,,853,72341.57
853,,,,,,,,854,74214.57
854,,,,,,,,855,75066.57
855,,,,,,,,856,75209.57
856,,,,,,,,857,74807.57
